New column 0,New column 1

Object Coding Rationale: ""1226 - Computer Equipment - Large/medium- mainframe, mini"" would be used to reflect the purchase of this equipment. Since there is GST/HST payable, the GST must be reflected by using, ""8171-Payment of GST on purchases"". ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to establish the accrual of the amount owing.

2) Departmental salaries are paid and a portion is allocated to the WIP account

2a) Departmental Salaries and wages are paid

 	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Salaries and wages Expense

	

100,000

	

51311

	

B11A/B12A

	

0101




CR Payroll Control Account 100,000

	

63DDD

	

0000

	

0000

	  

FRA Coding Rationale: Salaries and wages for employees in the department are recorded as an operating expense and the amount is paid through the Payroll Control Account. The amount that pertains to the asset in question will get allocated to the Computer equipment WIP account accordingly (see below).

Authority Coding Rationale: Salaries can be charged to of the Department's capital, program or operating appropriation depending on the vote structure of the Department. Payroll Control account has no impact on appropriations and is therefore coded as 0000.

Object Coding Rationale: ""0101- Civilian regular time - continuing employment"" is used for salaries paid to full-time indeterminate employees. All RG interface Control Accounts are zero filled (0000), with the exception of I/S Control Accounts, at the object level.

2b) Salaries related to the computer equipment ($20,000) are charged to the WIP account

 	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Other WIP - Computer Hardware

	

20,000

	

16319

	

B14A

	

3425




CR Salaries and wages Expense

	

20,000

	

51311

	

B11A/B12A

	

3717

FRA Coding Rationale: $20,000 of salaries and wages that relate directly to the computer hardware will get re-allocated from operating expenses to the computer equipment WIP account.

Authority Coding Rationale: The salaries and wages should be re-allocated from the program or operating vote to the capital vote.

Object Coding Rationale: Since the salaries are being reallocated to a WIP account within the same department ""3425 - Reallocation of expenditures/costs within a department"" is used for the debit side of the transaction and ""3717 - Recoveries of expenditures/costs within a department"" is used on the credit side of the transaction. Since both of these items relate to standard object 12 they will be netted against each other, therefore having a nil effect.

3) To record additional expenses related to the computer hardware

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Other WIP - Computer Hardware (Consulting)

	

35,000

	

16319

	

B14A(*)

	

0472




DR Other WIP - Computer Hardware (Freight)

	

500

	

16319

	

B14A(*)

	

0210




DR Other WIP - Computer Hardware (Circuits)

	

5,000

	

16319

	

B14A(*)

	

1229




DR GST refundable advance

	

2,485

	

13392

	

G111

	

8171




CR Accounts Payable

	

42,985

	

21111

	

R300

	

6299

FRA Coding Rationale: Once again the asset is still not ready for use, invoices has been received for consulting fees, additional circuits and freight so these amounts must be capitalized to the computer hardware WIP account. As well, a liability must be set up for the amount owing to the contractor. In this case, ""21111 - Accounts Payable"" is used.

Note: if the department's system cannot accommodate this entry, these costs may first be charged to operating expenses and then transferred to the work in process account. See Section 3.5.1 Capital Assets, Scenario C, journal entries 1 and 2 for an example of this type of entry.

Authority Coding Rationale: B14A(*) Consulting fees, freight and circuits that pertain to the computer is to be paid out of the Department's capital, program or operating appropriation depending the vote structure of the Department. Since Accounts Payable has no impact on the authority side, ""R300 - All Other Assets and Liabilities"" is used

Object Coding Rationale: Assuming that the freight charges are billed separately from the computer hardware purchase ""0210 - Transportation of things not elsewhere specified"" is used. ""0472 - Information Technology consultants"" is used for the consulting fees incurred by the department.""1229 - Computer Equipment parts"" is used for the circuits. ""6299 - Net Increase or Decrease to Other Liability Accounts"" is used to establish the accrual of the amount owing.

4) The computer is ready for use

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Computer Hardware

	

260,500

	

16122

	

F999

	

3425




CR Other WIP-Computer Hardware

	

260,500

	

16319

	

F999

	

3717

FRA Coding Rationale: Since the asset is now ready for use, it also now must start being amortized. This means that the balance in WIP must reallocated to the Computer Hardware (asset) account.

Authority Coding Rationale: This is strictly an accrual transaction, so there is no impact on the authority side. The charge to the appropriation was made in the previous entry. In this case, ""F999 - Other F Codes"" will be both debited and credited, so there will be no effect on the authorities.

Object Coding Rationale: Since this is a re-allocation from the WIP account to the asset account within the same department, ""3425 - Reallocation of expenditures/costs within a department"" is used for the debit side of the transaction and ""3717 - Recoveries of expenditures/costs within a department"" is used on the credit side of the transaction. Since both of these items relate to standard object 12 they will be netted against each other, therefore having a nil effect.

Departmental Financial Statement Presentation and Disclosure Requirements

The department's Statement of Financial Position should disclose the net book value of tangible capital assets not being amortized because they are under construction or development. PS 3150.45."
4.0 Liabilities,"Liabilities are financial obligations to outside organizations and individuals as a result of transactions and events on or before the accounting date. They are the result of contracts, agreements and legislation in force at the accounting date that require the government to repay borrowings or to pay for goods and services acquired or provided prior to the accounting date. PS 1500.39

Reporting on a government's total liabilities at the accounting date is necessary to ensure a complete reporting of transactions and events, and to understand and assess demands on financial resources. PS 1500.40

Liabilities are presented on the Statement of Financial Position, and include accounts payable and accrued liabilities, allowances for employee benefits, deferred revenue etc.

4.1 Accounts Payable
Introduction

Accounts payable are balances owed to trade creditors, sundry creditors and others for goods, services, loans, transfer payments etc. Payables arise because of the time lag between the requirement to record the obligation and the requirement to satisfy the obligation at a later date.

Particular attention must be paid to transactions occurring near the end of one accounting period and at the beginning of the next to ascertain that the goods received (the inventory) and the liability (accounts payable) for those goods both are recorded in the same period.

Accrued liabilities should be set up for estimated amounts for goods or services received but not recorded at the end of each month, for any material amounts. These should be subsequently reversed when definitive amounts are known, at which time an accounts payable would be set up, or at the beginning of the next month depending on a department's system.

Since Accounts Payable do not affect appropriations, the R300 authority code should always be used.

References
PS 1500.41, 1500.43, 1800.25
CICA 3860.43-.95 (for disclosure)
Scenario A

Supplies of $500 are purchased and received.

Journal Entries

1) To record purchase of supplies (assume purchase and receipt of goods at same time)

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Operating Expenses

	

500

	

51321

	

B11A/B12A

	

11XX




DR GST/HST Refundable Advance Account

	

35

	

13392

	

G111

	

8171




CR Accounts Payable

	

535

	

21111

	

R300

	

6299

For entries related to the settlement of the GST Refundable Advance Account please see the Sales Tax section of the manual.

FRA coding rationale: Since supplies were purchased and received in the period, operating expenses must be recorded. At this point the Department is being charged GST on the purchase of supplies, and must pay it. However, the Department will eventually recover this amount from Canada Customer and Revenue Agency (CCRA) and should record it as ""13392 GST/HST Refundable advance accounts"". The cost of the operating expenses plus 7% GST would be accrued as an accounts payable in the period since expenses were incurred but not yet paid.

Authority coding rationale: Since this is a legitimate charge against an operating appropriation, it would be recorded against either B11A or B12A depending on whether the department has a program vote (B11A) or an operating vote (B12A). Since GST is not to be charged to a departmental appropriation, authority G111 is used. Accounts Payable does not affect the appropriations, thus ""R300 -Total amounts of all other assets and liabilities"" would be used.

Object coding rationale: Depending on the actual supplies purchased, the appropriate economic object in sub-category 11 should be used. ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to record the establishment an accounts payable. Since there has been an acquisition of goods on which GST/HST is payable, the related GST must be reflected by using, ""8171 - Payment of GST on purchases""

2) Department requisitions Receiver General (RG) for payment.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Accounts Payable

	

535

	

21111

	

R300

	

6299




CR Payments in Transit

	

535

	

11134

	

R300

	

5299

FRA coding rationale: Since the payment is being requisitioned, the payable is reversed and the Payment in Transit account would reflect these payments requisitioned but not yet paid. The control account should not be charged until PWGSC has confirmed that the payment has been made.

Authority coding rationale: Neither of the accounts impacts appropriations so both sides of the entry must therefore be coded to R300-Total amounts of all other assets and liabilities.

Object coding rationale: ""6299-Net Increase or Decrease to Other Liability Accounts"" are used to indicate a settlement of accounts payable. To record the net impact on Cash Accounts, 5299 would be used.

3) The Receiver General (RG) notifies the department that the payment is made at which time the Department will make the following entry:

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Payments in Transit

	

535

	

11134

	

R300

	

5299




CR Cash Payment Control Account

	

535

	

61DDD

	

0000

	

0000

FRA coding rationale: Once the payment is made, Payments in Transit is reversed and the Cash Payment Control account is credited to reflect that the RG has made the payment. The last three digits of the control account will be the department number.

Authority coding rationale: Neither of these accounts affect appropriations. The authority code is 0000 for the ""Cash Payment Control Account"" and ""R300-All other assets and liabilities"" for Payments in Transit.

Object coding rationale: To record the net impact on Cash Accounts, 5299 would be used. All RG interface Control Accounts are zero filled (0000), with the exception of I/S Control Accounts, at the object level.

Departmental Financial Statement Presentation and Disclosure Requirements

Accounts payable are to be classified as a liability in the Statement of Financial Position.

4.2 Deferred Revenues
Introduction

Deferred revenues or unearned revenues are monies received in advance from parties external to government for which a government entity will provide specified goods or services in the near future. Deferred revenues related to unspecified goods and services are recorded in specified purpose accounts (see Specified Purpose Accounts section of this manual).

The unearned revenues may arise from the following types of sales of goods and services to outside parties:

Rights and privileges;
Lease and Use of Public Property;
Services of a regulatory nature;
Services of a non-regulatory nature;
Sales of goods and information products;
Other fees and charges; etc.

For government accounting purposes, the revenue recognition principle dictates that revenue is recorded in the period it is realized. When revenues are received prior to being realized, the amount applicable to future periods is deferred to those future periods.

The amount unearned or deferred (received in advance of realisation) is considered a liability because it represents an obligation arising from a past transaction to provide a good or service in the future.

As the goods are provided or the services are rendered the government entity will realize and recognize its revenue in the appropriate accounting period.

The following transactions deal with the "" normal day to day situations"" with respect to external non-tax revenues. More complex transactions that deal with specified purpose accounts can be found in the section entitled ""Specified Purpose Accounts"" of the manual.

References
CICA 1510.05, 1510.07, 3400
PS 1500.34, 1800.25, 1800.40, 3100.07-.12, 3410.47-.48
Scenario A - Non Respendable Revenue

The Department receives $100 in year 1 for services that will not be performed until year 2.

Journal Entries

1) To record the fee of $100 collected in Year 1.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in the hands of the Departments awaiting deposit to the RG

	

100

	

11125

	

R300

	

5299




CR Deferred revenues

	

100

	

21510

	

D/E(*)

	

45xx

FRA Rationale: The Department must recognize the monies received in advance from the outside party in the appropriate cash account. Since the fees relate to revenue that will be realized in a subsequent period, the Department must recognize this fee as other deferred revenue (a liability account).

Authority Rationale: There is no impact on the authority side for cash. Therefore R300 would be used. D/E(*) Depending on which type of revenue is considered in the scenario, the Department would choose the appropriate code from the following chart.

 

	

Statutory Non-Tax Revenue

	

Non Statutory Non-Tax Revenue




Non-Respendable Revenue

	

D221 to D223

	

E221 to E223

Object Rationale: To record the net impact on Cash Accounts, 5299 would be used. Economic objects are recorded on a cash receipt basis for deferred revenues. Depending on the type of revenue received, the appropriate economic object within the 45xx category would be used.

2) The Department performs the required service or provides the required goods for the outside party

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Deferred revenues

	

100

	

21510

	

D/E(*)

	

4888




CR Non tax revenue

	

100

	

4231x

	

D/E(*)

	

4888

FRA Rationale: As revenue is earned by performing the required service or providing the good, the appropriate amount is brought into revenue. At this point it is permissible for the Department to recognize revenue. At the same time the equivalent amount will be removed from the liability account for the deferred revenue (21510).

Authority Rationale: This is strictly an accrual transaction. Authorities are not affected here at all. However, the system requires that authority codes be input. In order to achieve a nil effect on departmental authorities one option would be to debit and credit the same authority for the same amount. D/E(*) Depending on which type of revenue is considered in the Scenario , the department would choose the appropriate code from the following chart. Note: if E221 was the applicable code then it would be used on both the credit and debit side of the entry.

 

	

Statutory Non-Tax Revenue

	

Non Statutory Non-Tax Revenue




Non-Respendable Revenue

	

D221 to D223

	

E221 to E223

Another option would be use R300 for Other Deferred revenues and F259 for non- tax revenue. Both the R300 and F259 have no effect on appropriations thereby producing the same results as the above option.

Object Rationale: ""4888 - reallocation from non budgetary funds and accounts"" must be used here since this is a reallocation of deferred revenue to non-tax revenue. There is no effect on the economic object at this point. The economic object captured the revenue in the previous journal entry.

Scenario B - Respendable Revenue

The Department receives $100 in year 1 for services that will not be performed until year 2.

Journal Entries

1) To record the fee of $100 collected in Year 1 and record revenue credited to the vote (done at the same time).

1a) To record the fee of $100 collected in Year 1

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in the hands of the Departments awaiting deposit to the RG

	

100

	

11125

	

R300

	

5299




CR Deferred revenues

	

100

	

21510

	

D/E(*)

	

45xx

FRA Rationale: The Department must recognize the monies received in advance from the outside party in the appropriate cash account. Since the fees relate to revenue that will be realized in a subsequent period, the Department must recognize this fee as deferred revenue (a liability account).

Authority Rationale: There is no impact on the authority side for cash, therefore R300 would be used. D/E(*) Depending on which type of revenue is considered in the Scenario , the Department would choose the appropriate code from the following chart.

 

	

Statutory Non-Tax Revenue

	

Non Statutory Non-Tax Revenue




Respendable Revenue

	

D211 to D213

	

E211 to E213

Object Rationale: To record the net impact on Cash Accounts, 5299 would be used. Economic objects are recorded on a cash receipt basis for deferred revenues. Depending on the type of revenue received, the appropriate economic object within the 45xx category would be used.

1b) Since the cash is received by the Department, and the Department has the authority to respend it, the revenue is credited to the vote

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Deferred revenues

	

100

	

21510

	

D218/E218

	

7099




CR Deferred revenues

	

100

	

21510

	

B13A

	

7099

FRA rationale: This is strictly an authority transaction. To ensure there is no effect on FRAs, the same FRA is debited and credited for the same amount.

Authority rationale: When a Department has authority to re-spend revenue, it can only be re-spent when the revenue is actually received (i.e. on a cash basis). Only the revenue portion of the transaction is affected. In this case, $100. To reflect this, the cash received is credited to ""B13A Revenues credited to the vote"". The debit will be to either a D218 (statutory) or E218 (non-statutory) depending on the situation It is important that either D218 and E218 be used in this transaction and that the authority code used to set up the revenue transaction not be used. Otherwise, the revenue charging authority information would be lost.

Object rationale: This is strictly an authority transaction. To ensure there is no effect on objects, the same object is debited and credited for the same amount. ""7099- Net Increase or Decrease in Other Transactions"" is used here since this will have a nil effect on objects

2) The Department performs the required service or provides the required goods for the outside party

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Deferred revenues

	

100

	

21510

	

D/E(*)

	

4888




CR Non tax revenue

	

100

	

4231x

	

D/E(*)

	

4888

FRA Rationale: As revenue is earned by performing the required service or providing the good, the appropriate amount is brought into revenue. At this point it is permissible for the Department to recognize revenue. At the same time the equivalent amount will be removed from the liability account for the deferred revenue (21510).

Authority Rationale: This is strictly an accrual transaction. Authorities are not affected here at all. However, the system requires that authority codes be input. In order to achieve a nil effect on departmental authorities one option would be to debit and credit the same authority for the same amount. D/E(*) Depending on which type of revenue is considered in the Scenario , the department would choose the appropriate code from the following chart. Note: if D211 was the applicable code then it would be used on both the credit and debit side of the entry.

 

	

Statutory Non-Tax Revenue

	

Non Statutory Non-Tax Revenue




Respendable Revenue

	

D211 to D213

	

E211 to E213

Another option would be use R300 for Other Deferred revenues and F259 for non- tax revenue. Both the R300 and F259 have no effect on appropriations thereby producing the same results as the above option.

Object Rationale: ""4888 - reallocation from non budgetary funds and accounts"" must be used here since this is a reallocation of deferred revenue to non-tax revenue. There is no effect on the economic object at this point. The economic object has captured the revenue in the previous journal entry.

Scenario C - Refund

The outside party requests a refund prior to the Department performing the required service or providing the required goods.

Journal Entries

1) Same as Scenario A 1)

2) The outside party requests a refund prior to the Department performing the required service or providing the required goods.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Deferred revenues

	

100

	

21510

	

D/E(*)

	

45xx




CR Accounts Payable

	

100

	

21111

	

R300

	

6299

FRA Rationale: The Department proceeds with the refund of money received in advance from the appropriate cash account. Since the revenue was never realized the Department must reduce the Other Deferred Revenue and set up a payable.

Authority Rationale: The authority code for the deferred revenue would be debited by the equivalent amount since the service or good was not provided. D/E(*) Depending on which type of revenue is considered in the Scenario , the department would choose the appropriate code from the following chart.

 

	

Statutory Non-Tax Revenue

	

Non Statutory Non-Tax Revenue




Respendable Revenue

	

D211 to D213

	

E211 to E213




Non-Respendable Revenue

	

D221 to D223

	

E221 to E223

Accounts payables do not affect appropriations, the code R300 would be used.

Object Rationale: The same economic object 45xx would be reversed since the payment was refunded. ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to establish an accounts payable"".

Please note: If the transaction deals with respendable revenue it would necessary to reverse the entry that is described in Scenario B, Journal entry 1b) of this section as well.

Departmental Financial Statement Presentation and Disclosure Requirements

Deferred Revenue should be recorded under the liability section of the Department's Statement of Financial Position.

4.3 Loan Guarantees
Introduction

A loan guarantee is a promise to pay all or a part of the principal and/or interest on a debt obligation in the event of default by the borrower.

Contingent Liability

A loan guarantee is a contingent liability of the government. The generally accepted accounting principles for contingent liabilities are, therefore, appropriate for loan guarantees. See the Contingencies Section of the Manual.

To the extent that the future event is likely to occur or fail to occur, and a reasonable estimate of the loss can be made, an estimated liability is accrued and an expense recorded on the government consolidated financial statements and NOT on the departmental financial statements unless so advised by TBS.

Departments will only set up a liability (payable) and a corresponding expense once the criteria of the PAYE policy has been met.

Departments will provide information on loan guarantees to Receiver General in accordance with the Public Accounts Instruction Manual (PAIM).

Provision for Losses

For the time being, TBS will be recording the provision for losses on loan guarantees based on information provided by departments to the Receiver General. Please see FY 2001-02 FIS Transition Period -Transition Protocol and Accounting Requirements document issued on November 15, 2000.

Payment of Loan Guarantees

If the Department has made payments under the terms of a guarantee and has recourse to recover amounts paid from the borrower, such amounts should be accounted for in accordance with LOANS RECEIVABLE Section PS 3050. (PS 3310.21). See Loans Receivable Section of this manual.

References
PS 3310
Contingencies Section of the FIS Accounting Manual
TBAS 1.2 Departmental and Agency Financial Statements
PS 1500
Loans Receivable Section of the FIS Accounting Manual

FY 2001-02 FIS Transition Period -Transition Protocol and Accounting Requirements document issued on November 15, 2000

Scenario A - Department provides loan guarantee.

A Department has provided an outside organization for the purpose of development assistance to foreign countries with a loan guarantee in year 1. The outside organization defaults on the loan in year 2. The amount of the loan is $100,000.

Journal Entries

1) Year 1 - Department provides Loan Guarantee

No journal entry is required.

The Department will only disclose by way of a note to the departmental financial statement that they have contingencies in the form of loan guarantees. (See TBAS 3.6 Contingencies)

2a) Year 2 - Borrower defaults and Department pays out loan guarantee to lender

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Expenses related to loan guarantees

	

100,000

	

51727

	

A/B(*)

	

2304




CR Accounts Payable

	

100,000

	

21111

	

R300

	

6299

(See section on Accounts Payable for the entries required for settlement of accounts payable)

FRA Coding Rationale: When the borrower defaults on the loan the department is required to make the payment to the lender and an expense is incurred. The Department must set up a payable for the amount owing. It should be noted, that due to system limitations and requirements to charge an appropriation the debit is made to Expenses related to loan guarantees instead of a receivable. As a result, the Expenses related to loan guarantee is subsequently removed from the books by a credit in journal entry 3) see below.

Authority Coding Rationale: A/B(*) Depending on the Department's vote structure the following the payment can be charged either B11A(*) - Program Vote, B12A - Operating Vote. If a department has a specific statutory budgetary appropriation for this purpose, it may use this appropriation (i.e. Indian and Northern Affairs A852). Since accounts payable has no impact on appropriations, R300 is used.

Object Rationale: ""6299- Net Increase or Decrease to Other Liability accounts"" should be used to indicate the establishment of the accrued payable. ""2304- Other payments for development assistance to foreign countries"" would be used in this case.

2b) Year 2 - Set up a receivable to record money owed to the corporation by the borrower

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Loans/advances on expired loan guarantees

	

100,000

	

13371

	

R300

	

5010




CR Expenses related to loan guarantees

	

100,000

	

51727

	

F154

	

2304

FRA Coding Rationale: Since the Department has made payments under the terms of a guarantee and has recourse to recover amounts paid from the borrower, such amounts should be accounted for as a loans receivable. Normally, the credit would be an allowance for doubtful loans. However, since departments do not record an allowance (See Loans Receivable section of manual), the credit will be to expenses related to loan guarantees.

Authority Coding Rationale: There is no impact on appropriations at this stage. R300 is used to reflect the receivable and ""F154-Expenses related to loan guarantees"" is used for the other side of the transaction.

Object Rationale: ""5010 - Acquisition of loans with cash"" should be used for establishing the loan receivable. The economic object debited in entry 2a) would be credited in this entry, in this case 2304.

2c) Year 2 - Record an allowance to reflect impairment of the loan (assume 50%)

 	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Bad debt expense

	

50,000

	

51732

	

F122/F119

	

3462




CR Allowance for doubtful loans

	

50,000

	

13379

	

F412/F119

	

7021

FRA Coding Rationale: The fact that the borrower has already defaulted on the loan once raises questions regarding the ability of the department to collect on the loan. Hence an allowance for doubtful loans is recorded. The department is able to record an allowance as the disbursement, which established the loan receivable, was charged to a budgetary appropriation.

Authority Coding Rationale: There is no impact on appropriations. ""F122-Allowances set up for bad debt expenses"" and ""F412-Changes to allowances for doubtful accounts"" are used. Alternatively, ""F119-Expenditures previously charged to appropriations - other amounts to be charged to program expenses"" could be used on both sides of the entry.

Object Rationale: There is no impact on economic objects. Bad debt expense is a non-cash expense, therefore it falls under standard object 12 and sub-category 34, ""3462 -Allowance for bad debts"". For a non-cash item related to assets and liabilities, sub category 70 is used, ""7021 - Allowance for valuation of financial claims"".

3) Year 3 - The department determines that the loan should be written-off

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Bad debt expense

	

50,000

	

51732

	

F122/F119

	

3462




DR Allowance for doubtful loans

	

50,000

	

13379

	

F412/F119

	

7021




CR Loans/advances on expired loan guarantees

	

100,000

	

13371

	

R300

	

5399

FRA Coding Rationale: The allowance for $50,000 established in entry 2c is reversed and an additional expense of $50,000 is recorded for the remaining balance of the loan.

Authority Coding Rationale: There is no impact on appropriations. ""F122-Allowances set up for bad debt expense"" and ""F412-Changes to allowances for doubtful accounts"" would be used. Alternatively, ""F119-Expenditures previously charged to appropriations - other amounts to be charged to program expenses"" could be for these two lines. R300 is used for the other side of the transaction.

Object Rationale: Since there is a change in receivables ""5399-Net change to accounts receivable"" would be used. 7021 is used for the allowance for doubtful accounts while 3462 is used for the bad debt expense.

Departmental Financial Statement and Presentation Disclosure Requirements

Because loan guarantees are contingent liabilities, departments will include only high-level note disclosure. See TBAS 3.6 Contingencies.

4.4 Future Site Restoration Costs
Introduction

Future site restoration costs encompass costs for dismantling, abandoning and cleaning up a property. These costs may be incurred as a result of a contract or because the government has established a policy to restore a site. When such costs can be reasonably estimated, they should be accrued (net of expected recoveries), as part of the capital asset and amortized over its useful life. The provision for future site restoration costs is to be recorded as a liability until the future site restoration takes place. Where future site restoration costs are expected to be significant but cannot be reasonably estimated, a contingent liability should be reported.

Costs to capitalized exclude costs related to environmental liabilities due to contaminated sites and solid waste landfills. Accounting and disclosure requirements for these costs will be communicated once the Policy on Accounting for Costs and Liabilities Related to Contaminated Sites is finalized.

References
TBAS 3.1 Capital Assets
CICA 3060.39
Scenario A

A department constructs an observation tower on leased land, with the condition that it restores the site to its original condition at the end of the lease term. The tower cost $100,000 to construct and it is estimated to cost $10,000 to dismantle and remove the tower at the end of the ten-year term.

1) To record cost of tower and future site restoration costs

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Works and infrastructure

	

100,000

	

16113

	

B14A(*)

	

1339




DR Works and infrastructure

	

10,000

	

16113

	

F129

	

7099




DR GST refundable advance account

	

7,000

	

13392

	

G111

	

8171




CR Future site restoration costs

	

10,000

	

24112

	

R300

	

6299




CR Accounts Payable

	

107,000

	

21111

	

R300

	

6299

FRA Coding Rationale: The $10,000 in future site restoration costs is capitalized as part of the asset balance. The $10,000 credit is to a liability account that will remain until the restoration work is performed in ten years time.

Authority Coding Rationale: (*) In this example it is assumed the cost of the observation tower would be charged to the capital vote. However, depending on the department and the asset involved, the following authority codes could be used: B11A- Program vote, B12A -Operating vote, or A131 Spending of amounts equivalent to proceeds from disposal of surplus Crown assets. As the costs associated with the future site restoration will only be incurred in the future, ""F129 -Other amounts to be charged later"" is used. Since GST is not to be charged to a departmental appropriation, it is set up as an advance under a special authority, G111. There is no impact on authorities for the accounts payable and future site restoration costs liability hence R300 - All other assets and liabilities"" is used.

Object Rationale: ""1339- Other engineering works"" is used to record the observation tower. The recording of the future site restoration costs would have no impact economic objects as these are recorded on an expenditure basis; ""7099- Net increase or decrease in other transactions"" is used. Since there is GST/HST payable, the GST is reflected by using ""8171 - Payment of GST on purchases"". ""6299 - Net increase or decrease to other liability accounts"" is used for the two liability accounts.

2) Record amortization of the observation tower

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Amortization expense

	

11,000

	

51413

	

F111

	

3451




CR Accumulated amortization

	

11,000

	

16213

	

F311

	

7061/7099

FRA Coding Rationale: Using straight-line amortization of 10 years, the cost of the asset and the future site restoration is allocated over the life of the asset (110,000/10 years).

Authority Coding Rationale: Expenditures for the acquisition were charged to an appropriation in the previous journal entry, therefore the appropriations are not affected in this journal entry. To assist with departmental reconciliation, F codes are used for these non-appropriated amounts. ""F111- Expenditures previously charged to appropriations/Amortization expenses for capital assets"" is used for amortization expense and ""F311-Non-appropriated amounts added to or deducted from asset balances/ Increases (decreases) to accumulated amortization of capital assets"" is used for accumulated amortization.

Object Coding Rationale: As these are non-cash (non-expenditure) items, they have no effect on economic objects."" 7061-Accumulated amortization on capital assets"" is used to capture accumulated amortization. Alternatively, ""7099-Net increase or decrease in other transactions"" may also be used. ""3451-Amortization expense for capital assets"" is used to capture amortization expense.

3) Record the actual restoration costs: Ten years have passed, the demolition of the tower and clean-up costs amount to $12,000.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Future site restoration costs

	

10,000

	

24112

	

B11A/B12A

	

0819




DR Other miscellaneous expenses

	

2,000

	

51729

	

B11A/B12A

	

0819




CR Accounts Payable

	

12,000

	

21111

	

R300

	

6299

FRA Coding Rationale: The liability of $10,000 that was recorded in entry 1 to record the future site restoration costs is credited. The additional costs of $2,000 would be recorded as an expense of the current year.

Authority Coding Rationale: The restoration costs would be charged to the operating or program vote, as appropriate. Accounts payable has no impact on authorities hence ""R300 - All other assets and liabilities"" is used

Object Coding Rationale: The economic object used for the restoration costs is ""0819 - Non-professional personal service contracts not elsewhere specified"". ""6299 - Net increase or decrease to other liability accounts"" is used for accounts payable.

Departmental Financial Statement and Presentation Disclosure Requirements

Where future site restoration costs are expected to be significant but cannot be reasonably estimated, a contingent liability should be reported. See section 9.4 Contingencies and TBAS 3.6 Contingencies for guidance."
